"Location","PASFR","Births"
"Denmark",0.03,0.07
"Denmark",0.039,0.097
"Denmark",0.042,0.085
"Denmark",0.043,0.141
"Denmark",0.056,0.163
"Denmark",0.06,0.2
"Denmark",0.07,0.223
"India",0.084,NA
"India",0.085,NA
"India",0.089,NA
"India",0.096,NA
"Denmark",0.097,0.347
"Denmark",0.101,0.349
"India",0.108,NA
"Denmark",0.124,0.486
"India",0.126,NA
"India",0.134,NA
"India",0.137,NA
"India",0.138,NA
"India",0.144,NA
"India",0.148,NA
"India",0.149,NA
"India",0.16,NA
"India",0.17,NA
"Denmark",0.175,0.625
"India",0.175,NA
"Denmark",0.177,0.691
"India",0.177,NA
"India",0.181,NA
"India",0.183,NA
"India",0.186,NA
"India",0.187,NA
"India",0.187,NA
"India",0.188,NA
"India",0.19,NA
"India",0.192,NA
"India",0.199,NA
"India",0.199,NA
"Denmark",0.206,0.771
"Denmark",0.209,0.735
"India",0.21,NA
"India",0.211,NA
"India",0.214,73.627
"India",0.214,147.336
"India",0.214,161.059
"India",0.214,167.099
"India",0.214,242.605
"India",0.214,248.63
"India",0.214,254.964
"India",0.214,271.792
"India",0.214,293.187
"India",0.214,NA
"India",0.223,85.22
"India",0.223,160.227
"India",0.223,173.359
"India",0.223,179.324
"India",0.223,251.894
"India",0.223,257.758
"India",0.223,263.927
"India",0.223,278.884
"India",0.223,297.217
"India",0.223,NA
"India",0.224,NA
"India",0.224,NA
"India",0.224,NA
"India",0.228,NA
"India",0.232,96.345
"India",0.232,175.297
"India",0.232,187.986
"India",0.232,193.87
"India",0.232,264.962
"India",0.232,271.586
"India",0.232,277.289
"India",0.232,291.233
"India",0.232,310.958
"India",0.232,NA
"India",0.235,NA
"India",0.237,NA
"India",0.24,NA
"India",0.24,NA
"India",0.24,NA
"India",0.241,106.68
"India",0.241,191.981
"India",0.241,204.256
"India",0.241,210.003
"India",0.241,280.753
"India",0.241,288.429
"India",0.241,293.517
"India",0.241,306.862
"India",0.241,333.135
"India",0.241,NA
"India",0.241,NA
"India",0.243,NA
"India",0.247,NA
"India",0.248,NA
"India",0.251,120.565
"India",0.251,208.844
"India",0.251,220.411
"India",0.251,225.933
"India",0.251,294.554
"India",0.251,303.162
"India",0.251,307.487
"India",0.251,319.958
"India",0.251,349.533
"India",0.251,NA
"Denmark",0.253,0.471
"Denmark",0.253,0.483
"Denmark",0.253,0.492
"Denmark",0.253,0.5
"Denmark",0.253,0.52
"Denmark",0.253,0.551
"Denmark",0.253,0.552
"Denmark",0.253,0.586
"Denmark",0.253,0.594
"Denmark",0.253,0.596
"Denmark",0.253,0.6
"Denmark",0.253,0.604
"Denmark",0.253,0.611
"Denmark",0.253,0.622
"Denmark",0.253,0.629
"Denmark",0.253,0.634
"Denmark",0.253,0.643
"Denmark",0.253,0.654
"Denmark",0.253,0.666
"Denmark",0.253,0.666
"Denmark",0.253,0.687
"Denmark",0.253,0.69
"Denmark",0.253,0.694
"Denmark",0.253,0.703
"Denmark",0.253,0.712
"Denmark",0.253,0.742
"Denmark",0.253,0.743
"Denmark",0.253,0.756
"Denmark",0.253,0.756
"Denmark",0.253,0.758
"Denmark",0.253,0.759
"Denmark",0.253,0.76
"Denmark",0.253,0.761
"Denmark",0.253,0.765
"Denmark",0.253,0.766
"Denmark",0.253,0.766
"Denmark",0.253,0.767
"Denmark",0.253,0.783
"Denmark",0.253,0.796
"Denmark",0.253,0.805
"Denmark",0.253,0.81
"Denmark",0.253,0.813
"Denmark",0.253,0.821
"Denmark",0.253,0.825
"Denmark",0.253,0.825
"Denmark",0.253,0.825
"Denmark",0.253,0.826
"Denmark",0.253,0.826
"Denmark",0.253,0.827
"Denmark",0.253,0.829
"Denmark",0.253,0.829
"Denmark",0.253,0.831
"Denmark",0.253,0.832
"Denmark",0.253,0.837
"Denmark",0.253,0.838
"Denmark",0.253,0.842
"Denmark",0.253,0.843
"Denmark",0.253,0.843
"Denmark",0.253,0.844
"Denmark",0.253,0.845
"Denmark",0.253,0.847
"Denmark",0.253,0.847
"Denmark",0.253,0.851
"Denmark",0.253,0.852
"Denmark",0.253,0.853
"Denmark",0.253,0.854
"Denmark",0.253,0.857
"Denmark",0.253,0.857
"Denmark",0.253,0.859
"Denmark",0.253,0.86
"Denmark",0.253,0.862
"Denmark",0.253,0.862
"Denmark",0.253,0.862
"Denmark",0.253,0.863
"Denmark",0.253,0.863
"Denmark",0.253,0.865
"Denmark",0.253,0.867
"Denmark",0.253,0.867
"Denmark",0.253,0.87
"Denmark",0.253,0.872
"Denmark",0.253,0.873
"Denmark",0.253,0.873
"Denmark",0.253,0.874
"Denmark",0.253,0.874
"Denmark",0.253,0.874
"Denmark",0.253,0.875
"Denmark",0.253,0.875
"Denmark",0.253,0.876
"Denmark",0.253,0.877
"Denmark",0.253,0.879
"Denmark",0.253,0.88
"Denmark",0.253,0.882
"Denmark",0.253,0.882
"Denmark",0.253,0.886
"Denmark",0.253,0.888
"Denmark",0.253,0.888
"Denmark",0.253,0.888
"Denmark",0.253,0.891
"Denmark",0.253,0.891
"Denmark",0.253,0.892
"Denmark",0.253,0.897
"Denmark",0.253,0.898
"Denmark",0.253,0.899
"Denmark",0.253,0.901
"Denmark",0.253,0.907
"Denmark",0.253,0.907
"Denmark",0.253,0.909
"Denmark",0.253,0.912
"Denmark",0.253,0.921
"Denmark",0.253,0.924
"Denmark",0.253,0.935
"Denmark",0.253,0.939
"Denmark",0.253,0.946
"Denmark",0.253,0.947
"Denmark",0.253,0.961
"Denmark",0.253,0.966
"Denmark",0.253,0.969
"Denmark",0.253,0.972
"Denmark",0.253,0.98
"Denmark",0.253,0.981
"Denmark",0.253,1.01
"Denmark",0.253,1.01
"Denmark",0.253,1.026
"Denmark",0.253,1.055
"Denmark",0.253,1.058
"Denmark",0.253,1.064
"Denmark",0.253,1.082
"Denmark",0.253,1.119
"Denmark",0.253,1.124
"Denmark",0.253,1.14
"Denmark",0.253,1.141
"Denmark",0.253,1.147
"Denmark",0.253,1.159
"Denmark",0.253,1.164
"Denmark",0.253,1.167
"Denmark",0.253,1.174
"Denmark",0.253,1.181
"Denmark",0.253,1.194
"Denmark",0.253,1.318
"Denmark",0.253,1.387
"Denmark",0.253,1.397
"Denmark",0.253,1.399
"Denmark",0.253,1.407
"Denmark",0.253,1.466
"Denmark",0.253,NA
"Denmark",0.253,NA
"Denmark",0.253,NA
"Denmark",0.253,NA
"Denmark",0.253,NA
"Denmark",0.253,NA
"Denmark",0.253,NA
"Denmark",0.253,NA
"Denmark",0.253,NA
"Denmark",0.253,NA
"Denmark",0.253,NA
"Denmark",0.253,NA
"Denmark",0.253,NA
"Denmark",0.253,NA
"Denmark",0.253,NA
"Denmark",0.253,NA
"Denmark",0.253,NA
"Denmark",0.253,NA
"Denmark",0.253,NA
"Denmark",0.253,NA
"Denmark",0.253,NA
"Denmark",0.253,NA
"Denmark",0.253,NA
"Denmark",0.253,NA
"Denmark",0.253,NA
"Denmark",0.253,NA
"Denmark",0.253,NA
"Denmark",0.253,NA
"Denmark",0.253,NA
"Denmark",0.253,NA
"Denmark",0.253,NA
"Denmark",0.253,NA
"Denmark",0.253,NA
"Denmark",0.253,NA
"Denmark",0.253,NA
"Denmark",0.253,NA
"Denmark",0.253,NA
"Denmark",0.253,NA
"Denmark",0.253,NA
"Denmark",0.253,NA
"Denmark",0.253,NA
"Denmark",0.253,NA
"Denmark",0.253,NA
"Denmark",0.253,NA
"Denmark",0.253,NA
"Denmark",0.253,NA
"Denmark",0.253,NA
"Denmark",0.253,NA
"Denmark",0.253,NA
"Denmark",0.253,NA
"Denmark",0.253,NA
"Denmark",0.253,NA
"Denmark",0.253,NA
"Denmark",0.253,NA
"Denmark",0.253,NA
"Denmark",0.253,NA
"Denmark",0.253,NA
"Denmark",0.253,NA
"Denmark",0.253,NA
"Denmark",0.253,NA
"Denmark",0.253,NA
"Denmark",0.253,NA
"Denmark",0.253,NA
"Denmark",0.253,NA
"Denmark",0.253,NA
"Denmark",0.253,NA
"Denmark",0.253,NA
"Denmark",0.253,NA
"Denmark",0.253,NA
"Denmark",0.253,NA
"Denmark",0.253,NA
"Denmark",0.253,NA
"Denmark",0.253,NA
"Denmark",0.253,NA
"Denmark",0.253,NA
"Denmark",0.253,NA
"Denmark",0.253,NA
"Denmark",0.253,NA
"Denmark",0.253,NA
"Denmark",0.253,NA
"India",0.254,NA
"India",0.255,NA
"India",0.259,NA
"India",0.26,NA
"India",0.26,NA
"India",0.263,140.276
"India",0.263,224.827
"India",0.263,235.136
"India",0.263,240.314
"India",0.263,304.961
"India",0.263,313.548
"India",0.263,317.285
"India",0.263,327.948
"India",0.263,351.703
"India",0.263,NA
"India",0.265,NA
"India",0.269,NA
"India",0.276,166.709
"India",0.276,240.955
"India",0.276,249.399
"India",0.276,254.2
"India",0.276,311.41
"India",0.276,320.095
"India",0.276,323.298
"India",0.276,331.354
"India",0.276,340.666
"India",0.276,NA
"India",0.278,NA
"India",0.28,NA
"India",0.28,NA
"India",0.283,NA
"India",0.283,NA
"India",0.289,NA
"India",0.292,191.336
"India",0.292,261.244
"India",0.292,268.293
"India",0.292,272.819
"India",0.292,326.8
"India",0.292,335.665
"India",0.292,338.494
"India",0.292,344.722
"India",0.292,345.249
"India",0.292,NA
"India",0.295,NA
"India",0.295,NA
"India",0.309,139.369
"India",0.309,258.083
"India",0.309,267.422
"India",0.309,272.002
"India",0.309,368.559
"India",0.309,387.825
"India",0.309,390.39
"India",0.309,401.875
"India",0.309,438.229
"India",0.309,NA
"India",0.309,NA
"India",0.311,215.205
"India",0.311,293.911
"India",0.311,300.573
"India",0.311,304.843
"India",0.311,363.159
"India",0.311,373.898
"India",0.311,375.966
"India",0.311,382.373
"India",0.311,385.942
"India",0.311,NA
"India",0.311,NA
"India",0.313,127.905
"India",0.313,246.022
"India",0.313,256.741
"India",0.313,261.763
"India",0.313,368.14
"India",0.313,387.857
"India",0.313,391.239
"India",0.313,404.807
"India",0.313,436.911
"India",0.313,NA
"India",0.313,NA
"India",0.319,NA
"India",0.319,NA
"India",0.326,160.49
"India",0.326,291.66
"India",0.326,300.388
"India",0.326,304.791
"India",0.326,397.589
"India",0.326,418.174
"India",0.326,419.565
"India",0.326,430.698
"India",0.326,483.718
"India",0.326,NA
"India",0.332,NA
"India",0.332,NA
"India",0.334,243.305
"India",0.334,331.53
"India",0.334,337.798
"India",0.334,341.748
"India",0.334,402.585
"India",0.334,415.384
"India",0.334,416.324
"India",0.334,423.238
"India",0.334,432.291
"India",0.334,NA
"India",0.338,122.982
"India",0.338,252.604
"India",0.338,265.877
"India",0.338,271.757
"India",0.338,398.646
"India",0.338,420.836
"India",0.338,425.548
"India",0.338,443.042
"India",0.338,480.943
"India",0.338,NA
"India",0.344,NA
"India",0.351,NA
"India",0.352,NA
"India",0.358,NA
"India",0.362,266.408
"India",0.362,361.82
"India",0.362,367.287
"India",0.362,370.635
"India",0.362,430.824
"India",0.362,445.187
"India",0.362,445.275
"India",0.362,452.003
"India",0.362,468.165
"India",0.362,NA
"India",0.363,NA
"India",0.367,NA
"India",0.368,201.013
"India",0.368,349.16
"India",0.368,357.405
"India",0.368,361.725
"India",0.368,453.729
"India",0.368,476.189
"India",0.368,476.476
"India",0.368,487.453
"India",0.368,557.897
"India",0.368,NA
"India",0.368,NA
"India",0.37,NA
"India",0.385,NA
"India",0.389,125.27
"India",0.389,278.161
"India",0.389,295.466
"India",0.389,302.831
"India",0.389,463.129
"India",0.389,490.005
"India",0.389,496.792
"India",0.389,520.582
"India",0.389,570.214
"India",0.389,NA
"India",0.396,292.007
"India",0.396,394.659
"India",0.396,399.176
"India",0.396,401.59
"India",0.396,459.255
"India",0.396,472.959
"India",0.396,474.661
"India",0.396,480.094
"India",0.396,506.345
"India",0.396,NA
"India",0.411,NA
"India",0.418,NA
"India",0.436,323.367
"India",0.436,434.03
"India",0.436,437.528
"India",0.436,439.055
"India",0.436,492.251
"India",0.436,505.401
"India",0.436,507.277
"India",0.436,511.365
"India",0.436,551.688
"India",0.436,NA
"India",0.443,276.001
"India",0.443,440.145
"India",0.443,447.383
"India",0.443,451.574
"India",0.443,541.285
"India",0.443,565.082
"India",0.443,566.227
"India",0.443,575.577
"India",0.443,656.398
"India",0.443,NA
"India",0.454,NA
"India",0.46,NA
"India",0.463,NA
"India",0.464,NA
"India",0.475,NA
"India",0.477,137.475
"India",0.477,325.979
"India",0.477,349.29
"India",0.477,359.059
"India",0.477,569.275
"India",0.477,602.972
"India",0.477,612.911
"India",0.477,646.132
"India",0.477,708.385
"India",0.477,NA
"India",0.483,NA
"India",0.485,358.15
"India",0.485,476.62
"India",0.485,479.029
"India",0.485,479.96
"India",0.485,525.137
"India",0.485,537.179
"India",0.485,538.864
"India",0.485,541.587
"India",0.485,599.908
"India",0.485,NA
"India",0.519,NA
"India",0.531,NA
"India",0.539,NA
"India",0.539,NA
"India",0.543,408.826
"India",0.543,506.34
"India",0.543,507.618
"India",0.543,508.135
"India",0.543,541.763
"India",0.543,551.631
"India",0.543,552.433
"India",0.543,553.827
"India",0.543,606.41
"India",0.543,NA
"India",0.57,414.788
"India",0.57,591.432
"India",0.57,596.251
"India",0.57,600.369
"India",0.57,682.78
"India",0.57,707.062
"India",0.57,708.38
"India",0.57,714.226
"India",0.57,795.971
"India",0.57,NA
"India",0.606,NA
"India",0.608,NA
"India",0.61,NA
"India",0.61,NA
"India",0.611,470.89
"India",0.611,532.717
"India",0.611,533.09
"India",0.611,533.266
"India",0.611,552.056
"India",0.611,557.764
"India",0.611,557.988
"India",0.611,558.378
"India",0.611,595.495
"India",0.611,NA
"India",0.612,NA
"India",0.622,162.766
"India",0.622,403.579
"India",0.622,435.984
"India",0.622,449.561
"India",0.622,736.755
"India",0.622,780.616
"India",0.622,795.974
"India",0.622,843.283
"India",0.622,914.894
"India",0.622,NA
"India",0.647,NA
"India",0.672,531.459
"India",0.69,566.768
"India",0.783,639.663
"India",0.783,853.286
"India",0.783,855.55
"India",0.783,859.87
"India",0.783,937.713
"India",0.783,964.559
"India",0.783,964.656
"India",0.783,967.215
"India",0.783,1071.436
"India",0.783,NA
"Denmark",0.818,1.97
"Denmark",0.82,1.924
"India",0.834,NA
"India",0.844,NA
"India",0.855,709.424
"India",0.855,NA
"India",0.86,206.586
"India",0.86,529.698
"India",0.86,576.937
"India",0.86,596.777
"India",0.86,1006.532
"India",0.86,1066.591
"India",0.86,1091.038
"India",0.86,1161.671
"India",0.86,1248.093
"India",0.86,NA
"India",0.885,NA
"India",0.945,NA
"India",0.995,825.924
"India",0.998,774.701
"Denmark",1.046,2.897
"Denmark",1.066,3.129
"India",1.077,762.815
"India",1.078,NA
"India",1.097,NA
"India",1.148,1091.996
"India",1.148,1354.938
"India",1.148,1356.365
"India",1.148,1360.772
"India",1.148,1447.844
"India",1.148,1477.931
"India",1.148,1479.276
"India",1.148,1479.488
"India",1.148,1620.446
"India",1.148,NA
"Denmark",1.17,3.512
"India",1.198,NA
"India",1.203,NA
"India",1.212,NA
"India",1.222,NA
"India",1.226,NA
"Denmark",1.229,1.516
"Denmark",1.229,1.554
"Denmark",1.229,1.587
"Denmark",1.229,1.634
"Denmark",1.229,1.698
"Denmark",1.229,1.778
"Denmark",1.229,1.847
"Denmark",1.229,1.908
"Denmark",1.229,1.95
"Denmark",1.229,1.991
"Denmark",1.229,2.088
"Denmark",1.229,2.236
"Denmark",1.229,2.4
"Denmark",1.229,2.44
"Denmark",1.229,2.577
"Denmark",1.229,2.625
"Denmark",1.229,2.705
"Denmark",1.229,2.71
"Denmark",1.229,2.813
"Denmark",1.229,2.899
"Denmark",1.229,2.923
"Denmark",1.229,2.935
"Denmark",1.229,2.945
"Denmark",1.229,3.032
"Denmark",1.229,3.128
"Denmark",1.229,3.188
"Denmark",1.229,3.228
"Denmark",1.229,3.349
"Denmark",1.229,3.354
"Denmark",1.229,3.354
"Denmark",1.229,3.355
"Denmark",1.229,3.37
"Denmark",1.229,3.391
"Denmark",1.229,3.392
"Denmark",1.229,3.421
"Denmark",1.229,3.465
"Denmark",1.229,3.466
"Denmark",1.229,3.497
"Denmark",1.229,3.498
"Denmark",1.229,3.512
"Denmark",1.229,3.518
"Denmark",1.229,3.52
"Denmark",1.229,3.523
"Denmark",1.229,3.543
"Denmark",1.229,3.554
"Denmark",1.229,3.556
"Denmark",1.229,3.564
"Denmark",1.229,3.576
"Denmark",1.229,3.578
"Denmark",1.229,3.58
"Denmark",1.229,3.584
"Denmark",1.229,3.589
"Denmark",1.229,3.606
"Denmark",1.229,3.608
"Denmark",1.229,3.611
"Denmark",1.229,3.612
"Denmark",1.229,3.623
"Denmark",1.229,3.623
"Denmark",1.229,3.627
"Denmark",1.229,3.631
"Denmark",1.229,3.636
"Denmark",1.229,3.641
"Denmark",1.229,3.641
"Denmark",1.229,3.644
"Denmark",1.229,3.644
"Denmark",1.229,3.648
"Denmark",1.229,3.653
"Denmark",1.229,3.66
"Denmark",1.229,3.661
"Denmark",1.229,3.665
"Denmark",1.229,3.665
"Denmark",1.229,3.671
"Denmark",1.229,3.673
"Denmark",1.229,3.683
"Denmark",1.229,3.685
"Denmark",1.229,3.695
"Denmark",1.229,3.698
"Denmark",1.229,3.701
"Denmark",1.229,3.746
"Denmark",1.229,3.748
"Denmark",1.229,3.751
"Denmark",1.229,3.752
"Denmark",1.229,3.754
"Denmark",1.229,3.773
"Denmark",1.229,3.785
"Denmark",1.229,3.789
"Denmark",1.229,3.795
"Denmark",1.229,3.796
"Denmark",1.229,3.8
"Denmark",1.229,3.802
"Denmark",1.229,3.812
"Denmark",1.229,3.824
"Denmark",1.229,3.825
"Denmark",1.229,3.825
"Denmark",1.229,3.829
"Denmark",1.229,3.845
"Denmark",1.229,3.851
"Denmark",1.229,3.924
"Denmark",1.229,3.933
"Denmark",1.229,4.009
"Denmark",1.229,4.059
"Denmark",1.229,4.067
"Denmark",1.229,4.11
"Denmark",1.229,4.152
"Denmark",1.229,4.156
"Denmark",1.229,4.16
"Denmark",1.229,4.171
"Denmark",1.229,4.196
"Denmark",1.229,4.22
"Denmark",1.229,4.254
"Denmark",1.229,4.262
"Denmark",1.229,4.284
"Denmark",1.229,4.306
"Denmark",1.229,4.344
"Denmark",1.229,4.348
"Denmark",1.229,4.405
"Denmark",1.229,4.473
"Denmark",1.229,4.49
"Denmark",1.229,4.609
"Denmark",1.229,4.867
"Denmark",1.229,4.893
"Denmark",1.229,4.898
"Denmark",1.229,4.96
"Denmark",1.229,4.997
"Denmark",1.229,5.04
"Denmark",1.229,5.127
"Denmark",1.229,5.435
"Denmark",1.229,5.627
"Denmark",1.229,5.631
"Denmark",1.229,5.651
"Denmark",1.229,5.667
"Denmark",1.229,5.693
"Denmark",1.229,5.84
"Denmark",1.229,5.973
"Denmark",1.229,6.022
"Denmark",1.229,6.034
"Denmark",1.229,6.07
"Denmark",1.229,6.351
"Denmark",1.229,6.866
"Denmark",1.229,7.3
"Denmark",1.229,7.529
"Denmark",1.229,7.608
"Denmark",1.229,7.728
"Denmark",1.229,7.992
"Denmark",1.229,NA
"Denmark",1.229,NA
"Denmark",1.229,NA
"Denmark",1.229,NA
"Denmark",1.229,NA
"Denmark",1.229,NA
"Denmark",1.229,NA
"Denmark",1.229,NA
"Denmark",1.229,NA
"Denmark",1.229,NA
"Denmark",1.229,NA
"Denmark",1.229,NA
"Denmark",1.229,NA
"Denmark",1.229,NA
"Denmark",1.229,NA
"Denmark",1.229,NA
"Denmark",1.229,NA
"Denmark",1.229,NA
"Denmark",1.229,NA
"Denmark",1.229,NA
"Denmark",1.229,NA
"Denmark",1.229,NA
"Denmark",1.229,NA
"Denmark",1.229,NA
"Denmark",1.229,NA
"Denmark",1.229,NA
"Denmark",1.229,NA
"Denmark",1.229,NA
"Denmark",1.229,NA
"Denmark",1.229,NA
"Denmark",1.229,NA
"Denmark",1.229,NA
"Denmark",1.229,NA
"Denmark",1.229,NA
"Denmark",1.229,NA
"Denmark",1.229,NA
"Denmark",1.229,NA
"Denmark",1.229,NA
"Denmark",1.229,NA
"Denmark",1.229,NA
"Denmark",1.229,NA
"Denmark",1.229,NA
"Denmark",1.229,NA
"Denmark",1.229,NA
"Denmark",1.229,NA
"Denmark",1.229,NA
"Denmark",1.229,NA
"Denmark",1.229,NA
"Denmark",1.229,NA
"Denmark",1.229,NA
"Denmark",1.229,NA
"Denmark",1.229,NA
"Denmark",1.229,NA
"Denmark",1.229,NA
"Denmark",1.229,NA
"Denmark",1.229,NA
"Denmark",1.229,NA
"Denmark",1.229,NA
"Denmark",1.229,NA
"Denmark",1.229,NA
"Denmark",1.229,NA
"Denmark",1.229,NA
"Denmark",1.229,NA
"Denmark",1.229,NA
"Denmark",1.229,NA
"Denmark",1.229,NA
"Denmark",1.229,NA
"Denmark",1.229,NA
"Denmark",1.229,NA
"Denmark",1.229,NA
"Denmark",1.229,NA
"Denmark",1.229,NA
"Denmark",1.229,NA
"Denmark",1.229,NA
"Denmark",1.229,NA
"Denmark",1.229,NA
"Denmark",1.229,NA
"Denmark",1.229,NA
"Denmark",1.229,NA
"Denmark",1.229,NA
"India",1.257,276.148
"India",1.257,736.996
"India",1.257,809.796
"India",1.257,840.293
"India",1.257,1460.133
"India",1.257,1547.739
"India",1.257,1588.123
"India",1.257,1700.597
"India",1.257,1822.493
"India",1.257,NA
"Denmark",1.282,3.845
