"Location","PASFR","Births"
"India",1.302,NA
"India",1.321,943.216
"India",1.331,NA
"Denmark",1.344,4.473
"India",1.353,NA
"India",1.359,NA
"India",1.386,NA
"India",1.404,NA
"India",1.406,NA
"India",1.425,NA
"India",1.44,NA
"India",1.448,NA
"India",1.47,NA
"India",1.47,NA
"India",1.485,NA
"India",1.498,1074.237
"India",1.5,NA
"Denmark",1.505,5.14
"India",1.51,NA
"India",1.522,NA
"India",1.524,NA
"India",1.549,NA
"India",1.556,NA
"Denmark",1.583,4.726
"India",1.587,NA
"India",1.626,NA
"India",1.651,1102.774
"India",1.655,NA
"Denmark",1.67,5.351
"India",1.681,1291.406
"India",1.681,1748.744
"India",1.681,1765.392
"India",1.681,1780.707
"India",1.681,2031.004
"India",1.681,2101.459
"India",1.681,2103.744
"India",1.681,2123.771
"India",1.681,2239.377
"India",1.681,NA
"India",1.687,1274.51
"India",1.687,1735.289
"India",1.687,1757.137
"India",1.687,1776.76
"India",1.687,2061.531
"India",1.687,2135.35
"India",1.687,2138.974
"India",1.687,2162.233
"India",1.687,2239.763
"India",1.687,NA
"India",1.703,1321.415
"India",1.703,1776.319
"India",1.703,1788.103
"India",1.703,1798.106
"India",1.703,2011.719
"India",1.703,2072.89
"India",1.703,2077.409
"India",1.703,2091.19
"India",1.703,2254.791
"India",1.703,NA
"India",1.722,1231.028
"India",1.722,1682.431
"India",1.722,1708.791
"India",1.722,1731.846
"India",1.722,2036.177
"India",1.722,2107.751
"India",1.722,2116.913
"India",1.722,2140.774
"India",1.722,2186.553
"India",1.722,NA
"India",1.755,1380.146
"India",1.755,1838.313
"India",1.755,1845.855
"India",1.755,1851.438
"India",1.755,2023.382
"India",1.755,2073.964
"India",1.755,2078.013
"India",1.755,2086.538
"India",1.755,2311.565
"India",1.755,NA
"India",1.787,2006.923
"India",1.787,2272.01
"India",1.787,2272.65
"India",1.787,2275.268
"India",1.787,2353.498
"India",1.787,2378.984
"India",1.787,2379.654
"India",1.787,2381.13
"India",1.787,2538.08
"India",1.787,NA
"India",1.788,1199.734
"India",1.788,1644.052
"India",1.788,1675.794
"India",1.788,1702.626
"India",1.788,2024.319
"India",1.788,2092.548
"India",1.788,2107.127
"India",1.788,2132.95
"India",1.788,2151.854
"India",1.788,NA
"India",1.796,NA
"India",1.797,NA
"India",1.812,NA
"India",1.823,NA
"India",1.824,NA
"India",1.825,NA
"India",1.825,NA
"India",1.838,1536.728
"India",1.838,1904.763
"India",1.838,1908.648
"India",1.838,1911.4
"India",1.838,2037.341
"India",1.838,2075.798
"India",1.838,2077.855
"India",1.838,2082.092
"India",1.838,2280.314
"India",1.838,NA
"India",1.842,NA
"India",1.862,NA
"India",1.864,NA
"India",1.868,NA
"India",1.873,NA
"India",1.875,NA
"India",1.879,NA
"India",1.879,NA
"Denmark",1.88,4.754
"India",1.88,NA
"India",1.883,NA
"India",1.887,1164.733
"India",1.887,1691.46
"India",1.887,1736.617
"India",1.887,1768.47
"India",1.887,2152.894
"India",1.887,2227.036
"India",1.887,2246.322
"India",1.887,2286.765
"India",1.887,2367.4
"India",1.887,NA
"India",1.89,NA
"India",1.895,NA
"India",1.895,NA
"India",1.897,1200.839
"India",1.903,NA
"India",1.909,NA
"India",1.918,NA
"India",1.931,NA
"India",1.934,385.05
"India",1.934,1084.185
"India",1.934,1202.549
"India",1.934,1251.838
"India",1.934,2245.516
"India",1.934,2381.682
"India",1.934,2451.271
"India",1.934,2641.593
"India",1.934,2844.764
"India",1.934,NA
"India",1.938,NA
"India",1.951,1704.269
"India",1.951,1928.788
"India",1.951,1929.902
"India",1.951,1930.752
"India",1.951,1998.563
"India",1.951,2019.589
"India",1.951,2020.016
"India",1.951,2020.756
"India",1.951,2155.304
"India",1.951,NA
"India",1.953,NA
"India",1.956,NA
"India",1.961,NA
"India",1.961,NA
"India",1.964,NA
"India",1.973,NA
"India",1.981,NA
"Denmark",1.989,7.92
"India",2.008,NA
"India",2.013,1800.83
"India",2.022,NA
"India",2.023,1097.345
"India",2.023,1769.859
"India",2.023,1835.049
"India",2.023,1873.774
"India",2.023,2368.809
"India",2.023,2455.411
"India",2.023,2481.195
"India",2.023,2546.018
"India",2.023,2741.085
"India",2.032,NA
"Denmark",2.05,6.979
"India",2.051,NA
"India",2.061,1236.887
"India",2.08,NA
"India",2.093,1945.004
"India",2.1,NA
"India",2.119,NA
"India",2.184,NA
"India",2.199,1069.79
"India",2.199,1867.612
"India",2.199,1952.995
"India",2.199,2000.101
"India",2.199,2606.473
"India",2.199,2702.582
"India",2.199,2738.445
"India",2.199,2826.183
"India",2.199,3094.657
"India",2.199,NA
"India",2.263,NA
"India",2.271,1293.594
"Denmark",2.28,5.891
"India",2.297,NA
"India",2.363,2224.204
"India",2.4,NA
"India",2.413,NA
"India",2.421,1189.843
"India",2.421,1297.968
"India",2.423,1085.456
"India",2.423,1969.78
"India",2.423,2075.463
"India",2.423,2131.854
"India",2.423,2848.503
"India",2.423,2951.047
"India",2.423,3000.054
"India",2.423,3109.302
"India",2.423,3382.461
"India",2.423,NA
"Denmark",2.44,9.577
"India",2.449,NA
"India",2.482,NA
"Denmark",2.489,9.256
"Denmark",2.546,7.484
"India",2.565,NA
"India",2.636,NA
"India",2.694,NA
"India",2.7,1128.176
"India",2.7,2074.107
"India",2.7,2201.674
"India",2.7,2268.343
"India",2.7,3110.426
"India",2.7,3218.622
"India",2.7,3281.779
"India",2.7,3416.447
"India",2.7,3642.221
"India",2.7,NA
"India",2.738,NA
"India",2.75,NA
"India",2.805,NA
"India",2.841,NA
"India",2.847,NA
"India",2.885,NA
"India",2.905,2765.738
"India",2.916,NA
"India",2.932,NA
"India",2.941,3873.392
"Denmark",2.952,9.897
"India",2.975,NA
"India",2.976,NA
"Denmark",2.988,8.522
"India",3.006,NA
"India",3.035,NA
"India",3.038,1168.383
"India",3.038,2220.171
"India",3.038,2376.646
"India",3.038,2455.888
"India",3.038,3457.344
"India",3.038,3574.98
"India",3.038,3654.75
"India",3.038,3826.977
"India",3.038,4074.504
"India",3.038,NA
"India",3.056,NA
"Denmark",3.072,12.206
"India",3.081,NA
"India",3.085,NA
"India",3.135,NA
"India",3.15,NA
"India",3.212,NA
"India",3.264,3072.454
"India",3.291,NA
"Denmark",3.342,10.886
"India",3.35,NA
"India",3.442,1192.888
"India",3.442,2412.463
"India",3.442,2608.027
"India",3.442,2702.952
"India",3.442,3935.115
"India",3.442,4069.859
"India",3.442,4170.205
"India",3.442,4399.917
"India",3.442,4746.23
"India",3.442,NA
"India",3.532,3091.347
"Denmark",3.737,NA
"Denmark",3.737,NA
"Denmark",3.737,NA
"Denmark",3.737,NA
"Denmark",3.737,NA
"Denmark",3.737,NA
"Denmark",3.737,NA
"Denmark",3.737,NA
"Denmark",3.737,NA
"Denmark",3.737,NA
"Denmark",3.737,NA
"Denmark",3.737,NA
"Denmark",3.737,NA
"Denmark",3.737,NA
"Denmark",3.737,NA
"Denmark",3.737,NA
"Denmark",3.737,NA
"Denmark",3.737,NA
"Denmark",3.737,NA
"Denmark",3.737,NA
"Denmark",3.737,NA
"Denmark",3.737,NA
"Denmark",3.737,NA
"Denmark",3.737,NA
"Denmark",3.737,NA
"Denmark",3.737,NA
"Denmark",3.737,NA
"Denmark",3.737,NA
"Denmark",3.737,NA
"Denmark",3.737,NA
"Denmark",3.737,NA
"Denmark",3.737,NA
"Denmark",3.737,NA
"Denmark",3.737,NA
"Denmark",3.737,NA
"Denmark",3.737,NA
"Denmark",3.737,NA
"Denmark",3.737,NA
"Denmark",3.737,NA
"Denmark",3.737,NA
"Denmark",3.737,NA
"Denmark",3.737,NA
"Denmark",3.737,NA
"Denmark",3.737,NA
"Denmark",3.737,NA
"Denmark",3.737,NA
"Denmark",3.737,NA
"Denmark",3.738,6.694
"Denmark",3.738,6.916
"Denmark",3.738,7.077
"Denmark",3.738,7.226
"Denmark",3.738,7.351
"Denmark",3.738,7.664
"Denmark",3.738,8.099
"Denmark",3.738,8.638
"Denmark",3.738,8.73
"Denmark",3.738,8.755
"Denmark",3.738,8.885
"Denmark",3.738,8.906
"Denmark",3.738,8.928
"Denmark",3.738,8.992
"Denmark",3.738,9.216
"Denmark",3.738,9.247
"Denmark",3.738,9.333
"Denmark",3.738,9.461
"Denmark",3.738,9.671
"Denmark",3.738,9.687
"Denmark",3.738,9.785
"Denmark",3.738,9.848
"Denmark",3.738,10.195
"Denmark",3.738,10.234
"Denmark",3.738,10.291
"Denmark",3.738,10.4
"Denmark",3.738,10.996
"Denmark",3.738,11
"Denmark",3.738,11.157
"Denmark",3.738,11.162
"Denmark",3.738,11.184
"Denmark",3.738,11.203
"Denmark",3.738,11.204
"Denmark",3.738,11.258
"Denmark",3.738,11.261
"Denmark",3.738,11.262
"Denmark",3.738,11.264
"Denmark",3.738,11.32
"Denmark",3.738,11.6
"Denmark",3.738,11.841
"Denmark",3.738,11.873
"Denmark",3.738,11.912
"Denmark",3.738,12.095
"Denmark",3.738,12.096
"Denmark",3.738,12.135
"Denmark",3.738,12.209
"Denmark",3.738,12.243
"Denmark",3.738,12.252
"Denmark",3.738,12.3
"Denmark",3.738,12.35
"Denmark",3.738,12.369
"Denmark",3.738,12.418
"Denmark",3.738,12.431
"Denmark",3.738,12.442
"Denmark",3.738,12.445
"Denmark",3.738,12.466
"Denmark",3.738,12.477
"Denmark",3.738,12.53
"Denmark",3.738,12.546
"Denmark",3.738,12.564
"Denmark",3.738,12.59
"Denmark",3.738,12.647
"Denmark",3.738,12.658
"Denmark",3.738,12.664
"Denmark",3.738,12.684
"Denmark",3.738,12.701
"Denmark",3.738,12.708
"Denmark",3.738,12.712
"Denmark",3.738,12.714
"Denmark",3.738,12.723
"Denmark",3.738,12.735
"Denmark",3.738,12.763
"Denmark",3.738,12.79
"Denmark",3.738,12.8
"Denmark",3.738,12.803
"Denmark",3.738,12.803
"Denmark",3.738,12.843
"Denmark",3.738,12.851
"Denmark",3.738,12.854
"Denmark",3.738,12.861
"Denmark",3.738,12.863
"Denmark",3.738,12.883
"Denmark",3.738,12.888
"Denmark",3.738,12.898
"Denmark",3.738,12.901
"Denmark",3.738,12.906
"Denmark",3.738,12.91
"Denmark",3.738,12.929
"Denmark",3.738,12.941
"Denmark",3.738,12.973
"Denmark",3.738,12.988
"Denmark",3.738,13.038
"Denmark",3.738,13.073
"Denmark",3.738,13.096
"Denmark",3.738,13.099
"Denmark",3.738,13.116
"Denmark",3.738,13.12
"Denmark",3.738,13.123
"Denmark",3.738,13.133
"Denmark",3.738,13.155
"Denmark",3.738,13.174
"Denmark",3.738,13.196
"Denmark",3.738,13.198
"Denmark",3.738,13.296
"Denmark",3.738,13.296
"Denmark",3.738,13.369
"Denmark",3.738,13.382
"Denmark",3.738,13.387
"Denmark",3.738,13.405
"Denmark",3.738,13.553
"Denmark",3.738,13.57
"Denmark",3.738,13.589
"Denmark",3.738,13.798
"Denmark",3.738,13.907
"Denmark",3.738,13.94
"Denmark",3.738,14.282
"Denmark",3.738,14.332
"Denmark",3.738,14.573
"Denmark",3.738,14.888
"Denmark",3.738,14.907
"Denmark",3.738,15.121
"Denmark",3.738,15.516
"Denmark",3.738,15.579
"Denmark",3.738,15.71
"Denmark",3.738,15.94
"Denmark",3.738,16.461
"Denmark",3.738,16.548
"Denmark",3.738,16.785
"Denmark",3.738,16.8
"Denmark",3.738,16.896
"Denmark",3.738,17.071
"Denmark",3.738,17.168
"Denmark",3.738,17.194
"Denmark",3.738,17.309
"Denmark",3.738,17.392
"Denmark",3.738,17.593
"Denmark",3.738,18.532
"Denmark",3.738,19.392
"Denmark",3.738,20.438
"Denmark",3.738,20.587
"Denmark",3.738,20.607
"Denmark",3.738,20.726
"Denmark",3.738,21.591
"Denmark",3.738,23.13
"Denmark",3.738,NA
"Denmark",3.738,NA
"Denmark",3.738,NA
"Denmark",3.738,NA
"Denmark",3.738,NA
"Denmark",3.738,NA
"Denmark",3.738,NA
"Denmark",3.738,NA
"Denmark",3.738,NA
"Denmark",3.738,NA
"Denmark",3.738,NA
"Denmark",3.738,NA
"Denmark",3.738,NA
"Denmark",3.738,NA
"Denmark",3.738,NA
"Denmark",3.738,NA
"Denmark",3.738,NA
"Denmark",3.738,NA
"Denmark",3.738,NA
"Denmark",3.738,NA
"Denmark",3.738,NA
"Denmark",3.738,NA
"Denmark",3.738,NA
"Denmark",3.738,NA
"Denmark",3.738,NA
"Denmark",3.738,NA
"Denmark",3.738,NA
"Denmark",3.738,NA
"Denmark",3.738,NA
"Denmark",3.738,NA
"Denmark",3.738,NA
"Denmark",3.738,NA
"Denmark",3.738,NA
"India",3.915,1209.417
"India",3.915,2640.111
"India",3.915,2883.864
"India",3.915,2998.284
"India",3.915,4526.58
"India",3.915,4682.37
"India",3.915,4810.294
"India",3.915,5114.281
"India",3.915,5595.67
"India",3.915,NA
"India",3.971,3217.852
"Denmark",4.228,11.574
"India",4.502,3637.357
"Denmark",4.992,13.891
"India",5.085,4007.327
"India",5.54,4542.254
"India",5.54,6054.014
"India",5.54,6075.154
"India",5.54,6105.027
"India",5.54,6659.261
"India",5.54,6843.031
"India",5.54,6844.268
"India",5.54,6868.167
"India",5.54,7608.054
"India",5.54,NA
"India",5.584,4951.417
"India",5.584,6138.859
"India",5.584,6149.184
"India",5.584,6163.383
"India",5.584,6563.992
"India",5.584,6696.086
"India",5.584,6696.986
"India",5.584,6708.25
"India",5.584,7346.952
"India",5.584,NA
"India",5.585,4499.44
"India",5.585,6053.659
"India",5.585,6088.499
"India",5.585,6137.307
"India",5.585,6850.166
"India",5.585,7078.868
"India",5.585,7080.938
"India",5.585,7119.609
"India",5.585,7677.558
"India",5.585,NA
"Denmark",5.588,15.262
"Denmark",5.624,15.917
"India",5.632,5673.72
"India",5.708,5515.198
"India",5.708,6242.106
"India",5.708,6245
"India",5.708,6249.084
"India",5.708,6467.469
"India",5.708,6536.55
"India",5.708,6538.778
"India",5.708,6539.58
"India",5.708,6974.802
"India",5.708,NA
"India",5.726,4501.215
"India",5.726,6102.809
"India",5.726,6153.285
"India",5.726,6218.007
"India",5.726,7079.149
"India",5.726,7340.998
"India",5.726,7346.954
"India",5.726,7401.716
"India",5.726,7805.356
"India",5.726,NA
"India",5.729,NA
"India",5.733,NA
"India",5.764,NA
"India",5.785,NA
"India",5.815,NA
"India",5.826,NA
"India",5.828,NA
"India",5.854,8044.516
"India",5.868,4441.117
"India",5.884,NA
"India",5.899,6186.762
"India",5.945,NA
"India",5.945,NA
"India",5.972,4411.705
"India",5.972,6016.948
"India",5.972,6082.179
"India",5.972,6159.288
"India",5.972,7136.155
"India",5.972,7404.133
"India",5.972,7427.674
"India",5.972,7484.403
"India",5.972,7752.652
"India",5.972,NA
"India",6.123,NA
"India",6.167,NA
"India",6.18,6548.535
"Denmark",6.259,19.613
"India",6.336,4380.806
"India",6.336,5997.373
"India",6.336,6081.276
"India",6.336,6171.995
"India",6.336,7246.324
"India",6.336,7513.722
"India",6.336,7556.488
"India",6.336,7618.839
"India",6.336,7781.747
"India",6.336,NA
"India",6.365,NA
"India",6.388,NA
"India",6.397,NA
"India",6.464,NA
"India",6.685,NA
"India",6.686,NA
"Denmark",6.804,21.947
"India",6.823,4833.816
"India",6.835,4310.629
"India",6.835,6269.415
"India",6.835,6400.396
"India",6.835,6509.917
"India",6.835,7871.206
"India",6.835,8174.406
"India",6.835,8232.205
"India",6.835,8346.147
"India",6.835,8705.749
"India",6.835,NA
"India",6.891,NA
"India",6.909,NA
"India",6.944,NA
"Denmark",7.024,24.822
"India",7.04,4188.48
"India",7.04,4400.933
"India",7.106,4738.953
"India",7.106,7635.589
"India",7.129,NA
"India",7.325,NA
"Denmark",7.361,21.647
"India",7.44,NA
"Denmark",7.474,29.188
"India",7.489,4143.959
"India",7.489,6698.669
"India",7.489,6903.195
"India",7.489,7040.094
"India",7.489,8846.138
"India",7.489,9212.456
"India",7.489,9293.798
"India",7.489,9494.342
"India",7.489,10289.558
"India",7.489,NA
"India",7.63,NA
"India",7.727,8299.159
"India",7.818,NA
"India",7.831,NA
"Denmark",7.892,29.899
"India",7.968,12441.924
"India",8.117,NA
"Denmark",8.161,35.287
"India",8.19,NA
"India",8.246,8701.924
"Denmark",8.257,32.717
"India",8.312,NA
"India",8.327,4114.334
"India",8.327,7209.608
"India",8.327,7490.346
"India",8.327,7661.309
"India",8.327,9950.889
"India",8.327,10370.422
"India",8.327,10493.547
"India",8.327,10774.438
"India",8.327,11850.587
"India",8.327,NA
"India",8.548,NA
"India",8.555,NA
"India",8.769,10059.912
"India",8.769,10434.655
"India",8.851,11185.017
"Denmark",8.89,44.63
"India",8.916,NA
"India",9.069,9021.317
"India",9.158,NA
"India",9.328,13479.212
"India",9.381,4247.085
"India",9.381,7748.996
"India",9.381,8108.644
"India",9.381,8318.059
"India",9.381,11113.195
"India",9.381,11578.248
"India",9.381,11752.599
"India",9.381,12115.393
"India",9.381,13203.97
"India",9.381,NA
"Denmark",9.416,29.919
"India",9.48,NA
"India",9.578,16125.472
"Denmark",9.629,38.343
"Denmark",9.675,42.106
"India",9.901,NA
"Denmark",9.941,13.574
"Denmark",9.941,13.868
"Denmark",9.941,14.214
"Denmark",9.941,14.743
"Denmark",9.941,15.356
"Denmark",9.941,15.98
"Denmark",9.941,16.407
"Denmark",9.941,16.825
"Denmark",9.941,17.115
"Denmark",9.941,17.899
"Denmark",9.941,19.108
"Denmark",9.941,20.48
"Denmark",9.941,20.795
"Denmark",9.941,21.225
"Denmark",9.941,21.372
"Denmark",9.941,21.909
"Denmark",9.941,22.739
"Denmark",9.941,23.451
"Denmark",9.941,23.676
"Denmark",9.941,23.695
"Denmark",9.941,23.786
"Denmark",9.941,23.973
"Denmark",9.941,24.576
"Denmark",9.941,25.786
"Denmark",9.941,26.165
"Denmark",9.941,26.916
"Denmark",9.941,27.09
"Denmark",9.941,27.194
"Denmark",9.941,27.296
"Denmark",9.941,27.69
"Denmark",9.941,28.475
"Denmark",9.941,28.487
"Denmark",9.941,28.866
"Denmark",9.941,28.878
"Denmark",9.941,29.129
"Denmark",9.941,29.375
"Denmark",9.941,29.382
"Denmark",9.941,29.702
"Denmark",9.941,29.709
"Denmark",9.941,29.754
"Denmark",9.941,29.803
"Denmark",9.941,29.826
"Denmark",9.941,29.856
"Denmark",9.941,29.998
"Denmark",9.941,30.094
"Denmark",9.941,30.119
"Denmark",9.941,30.181
"Denmark",9.941,30.304
"Denmark",9.941,30.316
"Denmark",9.941,30.371
"Denmark",9.941,30.394
"Denmark",9.941,30.524
"Denmark",9.941,30.528
"Denmark",9.941,30.549
"Denmark",9.941,30.648
"Denmark",9.941,30.652
"Denmark",9.941,30.655
"Denmark",9.941,30.693
"Denmark",9.941,30.729
"Denmark",9.941,30.753
"Denmark",9.941,30.819
"Denmark",9.941,30.826
"Denmark",9.941,30.846
"Denmark",9.941,30.889
"Denmark",9.941,30.926
"Denmark",9.941,30.93
"Denmark",9.941,30.952
"Denmark",9.941,30.959
"Denmark",9.941,30.999
"Denmark",9.941,31.006
"Denmark",9.941,31.055
"Denmark",9.941,31.154
"Denmark",9.941,31.18
"Denmark",9.941,31.181
"Denmark",9.941,31.228
"Denmark",9.941,31.23
"Denmark",9.941,31.246
"Denmark",9.941,31.288
"Denmark",9.941,31.34
"Denmark",9.941,31.341
"Denmark",9.941,31.354
"Denmark",9.941,31.677
"Denmark",9.941,31.713
"Denmark",9.941,31.713
"Denmark",9.941,31.753
"Denmark",9.941,31.755
"Denmark",9.941,31.839
"Denmark",9.941,31.982
"Denmark",9.941,31.99
"Denmark",9.941,32.088
"Denmark",9.941,32.147
"Denmark",9.941,32.148
"Denmark",9.941,32.22
"Denmark",9.941,32.324
"Denmark",9.941,32.334
"Denmark",9.941,32.365
"Denmark",9.941,32.396
"Denmark",9.941,32.5
"Denmark",9.941,32.532
"Denmark",9.941,32.811
"Denmark",9.941,33.223
"Denmark",9.941,33.386
"Denmark",9.941,33.556
"Denmark",9.941,33.706
"Denmark",9.941,33.916
"Denmark",9.941,34.105
"Denmark",9.941,34.449
"Denmark",9.941,34.454
"Denmark",9.941,34.802
"Denmark",9.941,35.137
"Denmark",9.941,35.603
"Denmark",9.941,35.764
"Denmark",9.941,35.837
"Denmark",9.941,35.962
"Denmark",9.941,36.296
"Denmark",9.941,36.61
"Denmark",9.941,36.961
"Denmark",9.941,37.246
"Denmark",9.941,37.745
"Denmark",9.941,37.888
"Denmark",9.941,38.047
"Denmark",9.941,40.948
"Denmark",9.941,41.196
"Denmark",9.941,41.416
"Denmark",9.941,41.686
"Denmark",9.941,41.981
"Denmark",9.941,42.337
"Denmark",9.941,43.042
"Denmark",9.941,45.531
"Denmark",9.941,47.099
"Denmark",9.941,47.289
"Denmark",9.941,47.335
"Denmark",9.941,47.413
"Denmark",9.941,47.63
"Denmark",9.941,50.171
"Denmark",9.941,50.484
"Denmark",9.941,50.528
"Denmark",9.941,50.873
