"Location","PASFR","Births"
"Denmark",9.941,53.206
"Denmark",9.941,57.233
"Denmark",9.941,60.836
"Denmark",9.941,62.651
"Denmark",9.941,63.373
"Denmark",9.941,64.274
"Denmark",9.941,NA
"Denmark",9.941,NA
"Denmark",9.941,NA
"Denmark",9.941,NA
"Denmark",9.941,NA
"Denmark",9.941,NA
"Denmark",9.941,NA
"Denmark",9.941,NA
"Denmark",9.941,NA
"Denmark",9.941,NA
"Denmark",9.941,NA
"Denmark",9.941,NA
"Denmark",9.941,NA
"Denmark",9.941,NA
"Denmark",9.941,NA
"Denmark",9.941,NA
"Denmark",9.941,NA
"Denmark",9.941,NA
"Denmark",9.941,NA
"Denmark",9.941,NA
"Denmark",9.941,NA
"Denmark",9.941,NA
"Denmark",9.941,NA
"Denmark",9.941,NA
"Denmark",9.941,NA
"Denmark",9.941,NA
"Denmark",9.941,NA
"Denmark",9.941,NA
"Denmark",9.941,NA
"Denmark",9.941,NA
"Denmark",9.941,NA
"Denmark",9.941,NA
"Denmark",9.941,NA
"Denmark",9.941,NA
"Denmark",9.941,NA
"Denmark",9.941,NA
"Denmark",9.941,NA
"Denmark",9.941,NA
"Denmark",9.941,NA
"Denmark",9.941,NA
"Denmark",9.941,NA
"Denmark",9.941,NA
"Denmark",9.941,NA
"Denmark",9.941,NA
"Denmark",9.941,NA
"Denmark",9.941,NA
"Denmark",9.941,NA
"Denmark",9.941,NA
"Denmark",9.941,NA
"Denmark",9.941,NA
"Denmark",9.941,NA
"Denmark",9.941,NA
"Denmark",9.941,NA
"Denmark",9.941,NA
"Denmark",9.941,NA
"Denmark",9.941,NA
"Denmark",9.941,NA
"Denmark",9.941,NA
"Denmark",9.941,NA
"Denmark",9.941,NA
"Denmark",9.941,NA
"Denmark",9.941,NA
"Denmark",9.941,NA
"Denmark",9.941,NA
"Denmark",9.941,NA
"Denmark",9.941,NA
"Denmark",9.941,NA
"Denmark",9.941,NA
"Denmark",9.941,NA
"Denmark",9.941,NA
"Denmark",9.941,NA
"Denmark",9.941,NA
"Denmark",9.941,NA
"Denmark",9.941,NA
"Denmark",9.941,NA
"Denmark",9.941,NA
"Denmark",9.941,NA
"Denmark",9.941,NA
"Denmark",9.942,NA
"Denmark",9.942,NA
"Denmark",10.037,32.844
"India",10.106,16183.497
"India",10.169,NA
"India",10.226,9310.356
"India",10.611,NA
"India",10.687,4514.317
"India",10.687,8345.618
"India",10.687,8794.782
"India",10.687,9048.672
"India",10.687,12399.751
"India",10.687,12910.794
"India",10.687,13143.412
"India",10.687,13605.248
"India",10.687,14535.328
"India",10.687,NA
"Denmark",10.783,32.786
"India",10.888,17891.741
"India",10.901,NA
"India",10.992,NA
"India",11.033,18961.056
"India",11.352,2467.731
"India",11.352,6586.415
"India",11.352,7272.846
"India",11.352,7583.762
"India",11.352,13114.72
"India",11.352,13850.127
"India",11.352,14267.763
"India",11.352,15290.462
"India",11.352,16399.574
"India",11.352,NA
"India",11.502,10136.706
"Denmark",11.57,38.868
"India",11.588,NA
"India",11.69,19985.91
"Denmark",11.749,33.375
"India",12.057,NA
"India",12.259,20913.857
"India",12.282,4746.08
"India",12.282,9086.751
"India",12.282,9653.346
"India",12.282,9960.931
"India",12.282,14070.754
"India",12.282,14646.663
"India",12.282,14948.853
"India",12.282,15560.307
"India",12.282,16548.71
"India",12.282,NA
"India",12.426,21357.998
"India",12.534,2981.98
"India",12.534,7642.299
"India",12.534,8363.541
"India",12.534,8691.86
"India",12.534,14588.74
"India",12.534,15404.459
"India",12.534,15820.014
"India",12.534,16855.133
"India",12.534,18123.937
"India",12.534,NA
"India",12.763,11297.939
"India",12.803,NA
"India",12.949,NA
"Denmark",13.07,45.634
"India",13.084,NA
"India",13.26,NA
"India",13.3,NA
"India",13.357,NA
"India",13.392,NA
"Denmark",13.42,36.377
"India",13.523,NA
"India",13.593,NA
"India",13.625,NA
"India",13.672,NA
"India",13.685,3551.866
"India",13.685,8797.202
"India",13.685,9547.113
"India",13.685,9888.698
"India",13.685,16115.519
"India",13.685,17018.176
"India",13.685,17419.941
"India",13.685,18466.419
"India",13.685,20062.666
"India",13.685,NA
"India",13.8,NA
"India",13.829,NA
"India",13.878,NA
"India",14.012,NA
"India",14.069,11787.609
"India",14.127,NA
"India",14.144,NA
"India",14.162,NA
"India",14.197,4948.228
"India",14.197,10081.482
"India",14.197,10812.319
"India",14.197,11189.286
"India",14.197,16333.06
"India",14.197,17011.52
"India",14.197,17401.401
"India",14.197,18245.71
"India",14.197,19671.071
"India",14.197,NA
"India",14.241,NA
"India",14.243,NA
"India",14.391,9833.018
"India",14.391,10380.227
"India",14.391,17134.411
"India",14.449,NA
"India",14.45,NA
"India",14.456,NA
"India",14.524,11284.4
"India",14.601,NA
"India",14.647,NA
"India",14.736,NA
"India",14.742,NA
"India",14.818,4213.442
"India",14.818,9993.247
"India",14.818,10754.904
"India",14.818,11103.442
"India",14.818,17581.023
"India",14.818,18563.715
"India",14.818,18938.673
"India",14.818,19978.046
"India",14.818,21860.259
"India",14.818,NA
"India",14.845,NA
"Denmark",14.856,53.741
"India",14.88,NA
"India",14.882,17965.625
"India",14.964,NA
"India",14.984,NA
"India",15,17010.614
"India",15.004,NA
"India",15.027,NA
"India",15.228,NA
"India",15.265,NA
"India",15.292,18496.364
"India",15.301,NA
"India",15.511,NA
"India",15.547,NA
"India",15.586,18719.156
"India",15.6,NA
"India",15.68,NA
"Denmark",15.84,48.427
"India",15.948,5070.71
"India",15.948,11256.806
"India",15.948,12007.248
"India",15.948,12357.882
"India",15.948,18866.37
"India",15.948,19906.168
"India",15.948,20246.189
"India",15.948,21235.556
"India",15.948,23218.991
"India",15.948,NA
"India",15.969,NA
"India",15.983,NA
"India",16.017,NA
"Denmark",16.029,51.553
"India",16.109,NA
"India",16.272,NA
"India",16.32,19515.794
"India",16.449,5109.463
"India",16.449,11237.982
"India",16.449,12174.376
"India",16.449,12638.136
"India",16.449,19130.441
"India",16.449,19936.992
"India",16.449,20445.445
"India",16.449,21597.226
"India",16.449,23614.18
"India",16.449,NA
"India",16.461,NA
"India",16.478,NA
"Denmark",16.574,54.347
"India",16.679,NA
"India",16.708,NA
"Denmark",16.75,54.607
"Denmark",16.755,54.191
"India",16.815,NA
"Denmark",16.972,62.369
"India",17.09,6117.748
"India",17.09,12572.453
"India",17.09,13285.824
"India",17.09,13634.676
"India",17.09,20020.485
"India",17.09,21090.507
"India",17.09,21397.506
"India",17.09,22290.797
"India",17.09,24091.469
"India",17.09,NA
"Denmark",17.186,50.948
"India",17.192,NA
"India",17.206,NA
"India",17.256,NA
"Denmark",17.432,67.666
"India",17.504,19492.691
"India",17.563,NA
"India",17.706,NA
"India",17.784,NA
"India",18.112,20952.201
"Denmark",18.252,31.009
"Denmark",18.252,32.152
"Denmark",18.252,33.172
"Denmark",18.252,34.039
"Denmark",18.252,34.739
"Denmark",18.252,35.445
"Denmark",18.252,36.809
"Denmark",18.252,39.096
"Denmark",18.252,41.533
"Denmark",18.252,42.231
"Denmark",18.252,43.056
"Denmark",18.252,43.359
"Denmark",18.252,43.403
"Denmark",18.252,43.522
"Denmark",18.252,43.646
"Denmark",18.252,45.026
"Denmark",18.252,45.029
"Denmark",18.252,45.544
"Denmark",18.252,46.517
"Denmark",18.252,47.162
"Denmark",18.252,47.422
"Denmark",18.252,48.07
"Denmark",18.252,48.139
"Denmark",18.252,49.743
"Denmark",18.252,49.918
"Denmark",18.252,50.317
"Denmark",18.252,50.904
"Denmark",18.252,53.64
"Denmark",18.252,53.733
"Denmark",18.252,53.883
"Denmark",18.252,53.887
"Denmark",18.252,54.157
"Denmark",18.252,54.162
"Denmark",18.252,55.441
"Denmark",18.252,56.59
"Denmark",18.252,57.39
"Denmark",18.252,57.499
"Denmark",18.252,57.994
"Denmark",18.252,58.435
"Denmark",18.252,58.546
"Denmark",18.252,59.035
"Denmark",18.252,59.126
"Denmark",18.252,59.244
"Denmark",18.252,59.727
"Denmark",18.252,59.818
"Denmark",18.252,59.963
"Denmark",18.252,60.003
"Denmark",18.252,60.063
"Denmark",18.252,60.083
"Denmark",18.252,60.087
"Denmark",18.252,60.175
"Denmark",18.252,60.18
"Denmark",18.252,60.349
"Denmark",18.252,60.552
"Denmark",18.252,60.652
"Denmark",18.252,61.065
"Denmark",18.252,61.182
"Denmark",18.252,61.213
"Denmark",18.252,61.363
"Denmark",18.252,61.366
"Denmark",18.252,61.437
"Denmark",18.252,61.446
"Denmark",18.252,61.454
"Denmark",18.252,61.464
"Denmark",18.252,61.555
"Denmark",18.252,61.611
"Denmark",18.252,61.803
"Denmark",18.252,61.808
"Denmark",18.252,61.826
"Denmark",18.252,61.88
"Denmark",18.252,61.932
"Denmark",18.252,62.004
"Denmark",18.252,62.023
"Denmark",18.252,62.025
"Denmark",18.252,62.124
"Denmark",18.252,62.229
"Denmark",18.252,62.283
"Denmark",18.252,62.337
"Denmark",18.252,62.362
"Denmark",18.252,62.37
"Denmark",18.252,62.387
"Denmark",18.252,62.391
"Denmark",18.252,62.427
"Denmark",18.252,62.459
"Denmark",18.252,62.462
"Denmark",18.252,62.663
"Denmark",18.252,62.677
"Denmark",18.252,62.704
"Denmark",18.252,62.852
"Denmark",18.252,62.998
"Denmark",18.252,63.192
"Denmark",18.252,63.247
"Denmark",18.252,63.269
"Denmark",18.252,63.555
"Denmark",18.252,63.612
"Denmark",18.252,63.75
"Denmark",18.252,63.811
"Denmark",18.252,63.836
"Denmark",18.252,64.199
"Denmark",18.252,64.215
"Denmark",18.252,64.258
"Denmark",18.252,64.458
"Denmark",18.252,64.607
"Denmark",18.252,64.804
"Denmark",18.252,64.84
"Denmark",18.252,65.108
"Denmark",18.252,65.112
"Denmark",18.252,65.524
"Denmark",18.252,65.537
"Denmark",18.252,65.561
"Denmark",18.252,66.376
"Denmark",18.252,67.308
"Denmark",18.252,68.112
"Denmark",18.252,69.238
"Denmark",18.252,69.944
"Denmark",18.252,71.377
"Denmark",18.252,71.971
"Denmark",18.252,72.115
"Denmark",18.252,73.12
"Denmark",18.252,74.862
"Denmark",18.252,75.305
"Denmark",18.252,75.974
"Denmark",18.252,76.029
"Denmark",18.252,76.957
"Denmark",18.252,79.896
"Denmark",18.252,80.951
"Denmark",18.252,81.237
"Denmark",18.252,81.709
"Denmark",18.252,82.576
"Denmark",18.252,82.922
"Denmark",18.252,83.077
"Denmark",18.252,83.75
"Denmark",18.252,83.959
"Denmark",18.252,85.106
"Denmark",18.252,89.677
"Denmark",18.252,92.562
"Denmark",18.252,93.9
"Denmark",18.252,98.873
"Denmark",18.252,99.598
"Denmark",18.252,99.644
"Denmark",18.252,100.441
"Denmark",18.252,104.408
"Denmark",18.252,112.039
"Denmark",18.252,118.624
"Denmark",18.252,NA
"Denmark",18.252,NA
"Denmark",18.252,NA
"Denmark",18.252,NA
"Denmark",18.252,NA
"Denmark",18.252,NA
"Denmark",18.252,NA
"Denmark",18.252,NA
"Denmark",18.252,NA
"Denmark",18.252,NA
"Denmark",18.252,NA
"Denmark",18.252,NA
"Denmark",18.252,NA
"Denmark",18.252,NA
"Denmark",18.252,NA
"Denmark",18.252,NA
"Denmark",18.252,NA
"Denmark",18.252,NA
"Denmark",18.252,NA
"Denmark",18.252,NA
"Denmark",18.252,NA
"Denmark",18.252,NA
"Denmark",18.252,NA
"Denmark",18.252,NA
"Denmark",18.252,NA
"Denmark",18.252,NA
"Denmark",18.252,NA
"Denmark",18.252,NA
"Denmark",18.252,NA
"Denmark",18.252,NA
"Denmark",18.252,NA
"Denmark",18.252,NA
"Denmark",18.252,NA
"Denmark",18.252,NA
"Denmark",18.252,NA
"Denmark",18.252,NA
"Denmark",18.252,NA
"Denmark",18.252,NA
"Denmark",18.252,NA
"Denmark",18.252,NA
"Denmark",18.252,NA
"Denmark",18.252,NA
"Denmark",18.252,NA
"Denmark",18.252,NA
"Denmark",18.252,NA
"Denmark",18.252,NA
"Denmark",18.252,NA
"Denmark",18.252,NA
"Denmark",18.252,NA
"Denmark",18.252,NA
"Denmark",18.252,NA
"Denmark",18.252,NA
"Denmark",18.252,NA
"Denmark",18.252,NA
"Denmark",18.252,NA
"Denmark",18.252,NA
"Denmark",18.252,NA
"Denmark",18.252,NA
"Denmark",18.252,NA
"Denmark",18.252,NA
"Denmark",18.252,NA
"Denmark",18.252,NA
"Denmark",18.252,NA
"Denmark",18.252,NA
"Denmark",18.253,NA
"Denmark",18.253,NA
"Denmark",18.253,NA
"Denmark",18.253,NA
"Denmark",18.253,NA
"Denmark",18.253,NA
"Denmark",18.253,NA
"Denmark",18.253,NA
"Denmark",18.253,NA
"Denmark",18.253,NA
"Denmark",18.253,NA
"Denmark",18.253,NA
"Denmark",18.253,NA
"Denmark",18.253,NA
"Denmark",18.253,NA
"Denmark",18.253,NA
"India",18.262,7315.744
"India",18.262,14091.363
"India",18.262,14760.811
"India",18.262,15108.563
"India",18.262,21325.84
"India",18.262,22429.684
"India",18.262,22707.332
"India",18.262,23497.517
"India",18.262,25191.741
"India",18.262,NA
"India",18.27,NA
"India",18.411,NA
"Denmark",18.491,74.443
"India",18.529,NA
"India",18.596,18392.334
"India",18.788,NA
"India",18.846,NA
"India",18.901,NA
"Denmark",18.982,62.458
"India",19.014,NA
"India",19.016,5302.855
"India",19.016,12451.385
"India",19.016,13618.802
"India",19.016,14185.81
"India",19.016,22198.183
"India",19.016,23133.592
"India",19.016,23797.177
"India",19.016,25296.497
"India",19.016,27754.594
"India",19.016,NA
"India",19.347,NA
"India",19.464,NA
"India",19.483,8601.022
"India",19.483,15956.652
"India",19.483,16592.876
"India",19.483,16940.315
"India",19.483,23067.891
"India",19.483,24240.011
"India",19.483,24482.687
"India",19.483,25206.962
"India",19.483,27273.133
"India",19.483,NA
"India",19.5,19207.075
"India",19.674,NA
"Denmark",19.713,53.777
"India",19.835,20271.815
"India",19.835,22944.613
"India",19.835,22954.114
"India",19.835,22979.085
"India",19.835,23772.029
"India",19.835,24026.875
"India",19.835,24036.824
"India",19.835,24045.433
"India",19.835,25636.682
"India",19.835,NA
"India",19.843,NA
"India",19.856,NA
"India",19.955,NA
"India",20.034,NA
"India",20.322,19777.188
"India",20.774,9929.879
"India",20.774,18120.744
"India",20.774,18725.083
"India",20.774,19067.439
"India",20.774,25140.939
"India",20.774,26401.609
"India",20.774,26593.44
"India",20.774,27282.427
"India",20.774,30280.728
"India",20.774,NA
"India",20.792,16196.526
"India",20.792,17267.042
"India",20.914,NA
"India",20.923,19036.088
"India",21.411,NA
"India",21.433,NA
"India",21.449,19783.339
"India",21.449,24530.778
"India",21.449,24569.293
"India",21.449,24662.364
"India",21.449,26226.527
"India",21.449,26761.001
"India",21.449,26796.995
"India",21.449,26803.017
"India",21.45,29355.526
"India",21.45,NA
"India",21.508,NA
"India",21.77,22135.935
"India",21.77,23840.898
"India",21.879,NA
"India",21.972,25197.134
"India",22.031,NA
"India",22.153,11717.21
"India",22.153,20451.596
"India",22.153,20999.085
"India",22.153,21326.167
"India",22.153,27084.309
"India",22.153,28406.08
"India",22.153,28529.463
"India",22.153,29167.496
"India",22.153,32928.26
"India",22.153,NA
"India",22.31,NA
"India",22.334,NA
"India",22.644,NA
"India",22.983,19520.091
"India",22.983,26021.684
"India",22.983,26107.519
"India",22.983,26288.817
"India",22.983,28617.466
"India",22.983,29417.555
"India",22.983,29472.145
"India",22.983,29514.593
"India",22.983,32694.948
"India",22.983,NA
"India",23.101,NA
"India",23.158,27642.284
"India",23.351,NA
"Denmark",23.541,70.099
"India",23.642,14176.802
"India",23.642,22750.882
"India",23.642,23190.025
"India",23.642,23486.749
"India",23.642,28622.992
"India",23.642,29943.718
"India",23.642,29985.121
"India",23.642,30523.727
"India",23.642,34205.261
"India",23.642,NA
"India",23.793,NA
"India",24.14,NA
"India",24.169,NA
"India",24.238,26065.415
"Denmark",24.277,67.72
"India",24.339,NA
"India",24.353,25489.969
"India",24.392,NA
"India",24.423,NA
"India",24.452,20115.113
"India",24.452,27073.635
"India",24.452,27218.837
"India",24.452,27476.308
"India",24.452,30624.279
"India",24.452,31657.524
"India",24.452,31713.918
"India",24.452,31827.31
"India",24.452,34322.561
"India",24.452,NA
"India",24.62,NA
"India",24.777,27265.805
"India",24.816,22010.003
"India",24.816,23860.317
"India",24.85,NA
"India",25.089,33587.95
"India",25.249,30484.558
"India",25.256,17561.992
"India",25.256,25240.395
"India",25.256,25509.457
"India",25.256,25772.5
"India",25.256,29874.795
"India",25.256,31088.762
"India",25.256,31100.008
"India",25.256,31434.879
"India",25.256,34263.002
"India",25.256,NA
"India",25.424,NA
"India",25.56,34182.718
"India",25.706,34961.706
"India",25.791,NA
"India",25.864,19840.758
"India",25.864,26919.713
"India",25.864,27122.948
"India",25.864,27437.195
"India",25.864,31204.117
"India",25.864,32382.348
"India",25.864,32442.451
"India",25.864,32626.825
"India",25.864,34405.139
"India",25.864,NA
"India",25.96,NA
"India",26.116,NA
"India",26.119,NA
"India",26.152,35357.241
"India",26.181,NA
"India",26.294,NA
"India",26.503,NA
"India",26.907,NA
"India",27.012,20940.805
"India",27.012,28201.483
"India",27.012,28336.22
"India",27.012,28574.81
"India",27.012,31881.43
"India",27.012,32976.708
"India",27.012,33001.126
"India",27.012,33134.259
"India",27.012,35731.634
"India",27.012,NA
"India",27.019,NA
"India",27.029,39153.984
"India",27.106,36822.867
"India",27.186,NA
"India",27.222,19418.138
"India",27.222,26496.684
"India",27.222,26770.469
"India",27.222,27136.097
"India",27.222,31409.668
"India",27.222,32605.299
"India",27.222,32741.588
"India",27.222,32942.203
"India",27.222,34123.071
"India",27.222,NA
"India",27.61,NA
"India",27.706,NA
"India",27.73,NA
"India",27.783,NA
"Denmark",28.135,92.98
"India",28.185,NA
"India",28.187,NA
"India",28.304,38386.604
"India",28.442,NA
"India",28.452,6702.345
"India",28.452,17158.595
"India",28.452,18878.122
"India",28.452,19709.06
"India",28.452,32927.238
"India",28.452,34623.055
"India",28.452,35691.062
"India",28.452,38079.816
"India",28.452,40978.429
"India",28.452,NA
"India",28.521,NA
"India",28.526,18505.928
"India",28.526,26852.562
"India",28.526,27305.697
"India",28.526,27733.041
"India",28.526,33123.622
"India",28.526,34464.101
"India",28.526,34648.418
"India",28.526,35049.601
"India",28.526,37009.703
"India",28.526,NA
"India",28.619,NA
"India",28.744,NA
"India",28.758,NA
"India",28.912,24462.892
"India",28.912,32629.675
"India",28.912,32718.365
"India",28.912,32933.114
"India",28.912,35864.137
"India",28.912,36888.035
"India",28.912,36942.414
"India",28.912,36988.3
"India",28.912,40974.124
"India",28.912,NA
"India",29.02,44139.519
"India",29.303,NA
"India",29.366,NA
"India",29.41,NA
"India",29.445,NA
"Denmark",29.607,116.498
"India",29.728,NA
"India",29.77,16805.051
"India",29.77,27168.2
"India",29.77,27878.827
"India",29.77,28388.319
"India",29.77,35436.677
"India",29.77,36995.823
"India",29.77,37257.851
"India",29.77,37965.935
"India",29.77,41455.837
"India",29.77,NA
"Denmark",29.897,80.006
"India",29.904,40072.262
"India",29.905,NA
"Denmark",30.001,44.893
"Denmark",30.001,46.023
"Denmark",30.001,47.517
"Denmark",30.001,49.404
"Denmark",30.001,51.161
"Denmark",30.001,52.686
"Denmark",30.001,53.734
"Denmark",30.001,54.857
"Denmark",30.001,57.069
"Denmark",30.001,60.708
"Denmark",30.001,64.909
"Denmark",30.001,66.006
"Denmark",30.001,66.096
"Denmark",30.001,67.708
"Denmark",30.001,68.703
"Denmark",30.001,70.247
"Denmark",30.001,70.736
"Denmark",30.001,71.324
"Denmark",30.001,71.513
"Denmark",30.001,71.896
"Denmark",30.001,74.063
"Denmark",30.001,76.773
"Denmark",30.001,77.975
"Denmark",30.001,79.145
"Denmark",30.001,81.754
"Denmark",30.001,82.115
"Denmark",30.001,82.532
"Denmark",30.001,83.554
"Denmark",30.001,88.022
"Denmark",30.001,88.242
"Denmark",30.001,89.996
"Denmark",30.001,90.058
